import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/eventos/EventoDetalhesModal.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=47dd5afa"; const Fragment = __vite__cjsImport0_react_jsxDevRuntime["Fragment"]; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                  lineNumber: 137,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                lineNumber: 135,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
              lineNumber: 130,
              columnNumber: 17
            }, this),
            evento.descricao && /* @__PURE__ */ jsxDEV("div", { children: [
              /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Descrição" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                lineNumber: 143,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: evento.descricao }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                lineNumber: 144,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
              lineNumber: 142,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
            lineNumber: 101,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
          lineNumber: 94,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Card, { children: [
          /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV(TrendingUp, { className: "h-5 w-5" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
              lineNumber: 153,
              columnNumber: 19
            }, this),
            "Resumo Financeiro"
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
            lineNumber: 152,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
            lineNumber: 151,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-4", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "text-center p-4 bg-blue-50 rounded-lg", children: [
              /* @__PURE__ */ jsxDEV(DollarSign, { className: "h-8 w-8 mx-auto text-blue-600 mb-2" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                lineNumber: 160,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold text-blue-600", children: [
                "R$ ",
                evento.receita_total.toFixed(2)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                lineNumber: 161,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600", children: "Receita Total" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                lineNumber: 164,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
              lineNumber: 159,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-center p-4 bg-green-50 rounded-lg", children: [
              /* @__PURE__ */ jsxDEV(Users, { className: "h-8 w-8 mx-auto text-green-600 mb-2" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                lineNumber: 168,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold text-green-600", children: evento.total_vendas }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                lineNumber: 169,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600", children: "Total de Vendas" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                lineNumber: 172,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
              lineNumber: 167,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-center p-4 bg-purple-50 rounded-lg", children: [
              /* @__PURE__ */ jsxDEV(UserCheck, { className: "h-8 w-8 mx-auto text-purple-600 mb-2" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                lineNumber: 176,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold text-purple-600", children: evento.total_checkins }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                lineNumber: 177,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600", children: "Check-ins" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                lineNumber: 180,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
              lineNumber: 175,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-center p-4 bg-orange-50 rounded-lg", children: [
              /* @__PURE__ */ jsxDEV(Star, { className: "h-8 w-8 mx-auto text-orange-600 mb-2" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                lineNumber: 184,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold text-orange-600", children: [
                evento.total_checkins > 0 ? (evento.total_checkins / evento.total_vendas * 100).toFixed(1) : "0",
                "%"
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                lineNumber: 185,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600", children: "Taxa de Presença" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                lineNumber: 191,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
              lineNumber: 183,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
            lineNumber: 158,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
            lineNumber: 157,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
          lineNumber: 150,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
        lineNumber: 93,
        columnNumber: 11
      }, this),
      evento.promoters_vinculados.length > 0 && /* @__PURE__ */ jsxDEV(Card, { children: [
        /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg flex items-center gap-2", children: [
          /* @__PURE__ */ jsxDEV(Users, { className: "h-5 w-5" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
            lineNumber: 202,
            columnNumber: 19
          }, this),
          "Promoters Vinculados"
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
          lineNumber: 201,
          columnNumber: 17
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
          lineNumber: 200,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-3", children: evento.promoters_vinculados.map(
          (promoter) => /* @__PURE__ */ jsxDEV(
            "div",
            {
              className: "flex items-center justify-between p-3 bg-gray-50 rounded-lg",
              children: [
                /* @__PURE__ */ jsxDEV("div", { children: [
                  /* @__PURE__ */ jsxDEV("p", { className: "font-medium", children: promoter.nome }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                    lineNumber: 214,
                    columnNumber: 25
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600", children: [
                    "Vendas: ",
                    promoter.vendas_realizadas,
                    promoter.meta_vendas && ` / ${promoter.meta_vendas}`
                  ] }, void 0, true, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                    lineNumber: 215,
                    columnNumber: 25
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                  lineNumber: 213,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV("div", { className: "text-right", children: [
                  promoter.comissao_percentual > 0 && /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600", children: [
                    "Comissão: ",
                    promoter.comissao_percentual,
                    "%"
                  ] }, void 0, true, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                    lineNumber: 222,
                    columnNumber: 21
                  }, this),
                  promoter.meta_vendas && /* @__PURE__ */ jsxDEV("div", { className: "w-24 bg-gray-200 rounded-full h-2 mt-1", children: /* @__PURE__ */ jsxDEV(
                    "div",
                    {
                      className: "bg-blue-600 h-2 rounded-full",
                      style: {
                        width: `${Math.min(promoter.vendas_realizadas / promoter.meta_vendas * 100, 100)}%`
                      }
                    },
                    void 0,
                    false,
                    {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                      lineNumber: 228,
                      columnNumber: 29
                    },
                    this
                  ) }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                    lineNumber: 227,
                    columnNumber: 21
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
                  lineNumber: 220,
                  columnNumber: 23
                }, this)
              ]
            },
            promoter.id,
            true,
            {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
              lineNumber: 209,
              columnNumber: 17
            },
            this
          )
        ) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
          lineNumber: 207,
          columnNumber: 17
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
          lineNumber: 206,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
        lineNumber: 199,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-gray-500 text-center", children: [
        "Criado em: ",
        new Date(evento.criado_em).toLocaleDateString("pt-BR"),
        evento.atualizado_em && /* @__PURE__ */ jsxDEV(Fragment, { children: [
          " • Atualizado em: ",
          new Date(evento.atualizado_em).toLocaleDateString("pt-BR")
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
          lineNumber: 247,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
        lineNumber: 244,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
      lineNumber: 92,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
    lineNumber: 77,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx",
    lineNumber: 76,
    columnNumber: 5
  }, this);
};
_c = EventoDetalhesModal;
export default EventoDetalhesModal;
var _c;
$RefreshReg$(_c, "EventoDetalhesModal");
if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}
if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/eventos/EventoDetalhesModal.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

