          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
          lineNumber: 423,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 419,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 418,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
      lineNumber: 381,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(
      DataTable,
      {
        columns,
        data: agendamentos,
        loading,
        pageSize: 10
      },
      void 0,
      false,
      {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 434,
        columnNumber: 7
      },
      this
    ),
    /* @__PURE__ */ jsxDEV(
      AgendamentoForm,
      {
        agendamento: editingAgendamento,
        open: showCreateModal || !!editingAgendamento,
        onClose: handleCloseModal,
        onSave: handleSaveAgendamento
      },
      void 0,
      false,
      {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
        lineNumber: 442,
        columnNumber: 7
      },
      this
    )
  ] }, void 0, true, {
    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx",
    lineNumber: 358,
    columnNumber: 5
  }, this);
};
_s(AgendamentosList, "4Xmb4K9VFkVzROeQB9FsfmkGz5I=");
_c = AgendamentosList;
export default AgendamentosList;
var _c;
$RefreshReg$(_c, "AgendamentosList");
if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}
if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/produtos/AgendamentosList.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

